Census year,Block ID,Property ID,Base property ID,CLUE small area,Trading name,Business address,Industry (ANZSIC4) code,Industry (ANZSIC4) description,Longitude,Latitude
2022,34,102133,102133,Melbourne (CBD),Woolworths Metro Little Collins Street,"Shop 1-2, 360 Collins Street MELBOURNE VIC 3000",4110,Supermarket and Grocery Stores,144.9621709685,-37.81616893999539
2022,35,102141,102141,Melbourne (CBD),Gewurzhaus,"Shop 26, Block Arcade MELBOURNE VIC 3000",4129,Other Specialised Food Retailing,144.96434075395388,-37.81552770375
2022,31,102109,102109,Melbourne (CBD),7 Eleven Store 1237w,88 Spencer Street MELBOURNE VIC 3000,4111,Convenience Store,144.95435075675,-37.81867521100554
2022,31,102112,102112,Melbourne (CBD),Breadtop,"Shop 1, 576 Collins Street MELBOURNE VIC 3000",4129,Other Specialised Food Retailing,144.95542417545,-37.81836589576574
2022,264,661677,644815,Carlton,Ezy Mart,"Shop 1, 555 Swanston Street CARLTON VIC 3053",4111,Convenience Store,144.96252240979845,-37.80570095655
2022,345,103418,103418,North Melbourne,Jean Greenie Pty Ltd,79 Errol Street NORTH MELBOURNE VIC 3051,4110,Supermarket and Grocery Stores,144.94927961445387,-37.8032762005
2022,354,108125,108125,North Melbourne,Roasting Warehouse Pty Ltd,3 Raglan Street NORTH MELBOURNE VIC 3051,3609,Other Grocery Wholesaling,144.95044166415,-37.80446348025063
2022,357,105977,105977,North Melbourne,Small Batch Roasting Co Pty Ltd,3-9 Little Howard Street NORTH MELBOURNE VIC 3051,3609,Other Grocery Wholesaling,144.9544341870062,-37.804360311
2022,358,109827,109827,North Melbourne,Simply Express Convenience Store,322 Victoria Street NORTH MELBOURNE VIC 3051,4110,Supermarket and Grocery Stores,144.9554945026,-37.80560869765101
2022,359,572114,572114,North Melbourne,Excel Food Mart,136 Peel Street NORTH MELBOURNE VIC 3051,4111,Convenience Store,144.9564949124979,-37.8047712434
2022,360,506302,506302,North Melbourne,Bean Shoots,11 Cobden Street NORTH MELBOURNE VIC 3051,3609,Other Grocery Wholesaling,144.95691166048368,-37.8053429171
2022,376,103811,103811,North Melbourne,Lucky Asia Supermarket,29 Blackwood Street NORTH MELBOURNE VIC 3051,4110,Supermarket and Grocery Stores,144.9551774613426,-37.80067720135
2022,376,103813,103813,North Melbourne,7-Eleven,39-45 Flemington Road NORTH MELBOURNE VIC 3051,4111,Convenience Store,144.9549762655968,-37.800150084950005
2022,444,705840,100852,West Melbourne (Residential),Super Convenience & Liquor,111 Batman Street WEST MELBOURNE VIC 3003,4111,Convenience Store,144.94991262279348,-37.81159413015
2022,503,632307,109449,Kensington,Savour And Grace,73-75 McClure Road KENSINGTON VIC 3031,4129,Other Specialised Food Retailing,144.92990028836095,-37.7996034328
2022,506,105423,105423,North Melbourne,Olsson's Pacific Salt,Part 63-119 Langford Street NORTH MELBOURNE VIC 3051,3609,Other Grocery Wholesaling,144.9366307691,-37.79740656545931
2022,508,103758,103758,Kensington,Dorr Paper & Food Supplies,9-15 Fink Street KENSINGTON VIC 3031,3609,Other Grocery Wholesaling,144.93369741425,-37.79718780954032
2022,508,103759,103759,Kensington,Wah Lien Trading Pty Ltd,Ground & Part Level 1 8-12 Fink Street KENSINGTON VIC 3031,3609,Other Grocery Wholesaling,144.93382249019646,-37.79767799545
2022,559,104199,104199,Kensington,Kensington IGA - Plus Liquor,16-22 Gatehouse Drive KENSINGTON VIC 3031,4110,Supermarket and Grocery Stores,144.91932140532697,-37.79199135785
2022,734,110372,110372,Southbank,Woolworths Metro Southbank,"Shop 1, 263 City Road SOUTHBANK VIC 3006",4110,Supermarket and Grocery Stores,144.9594939941902,-37.82684854435
2022,748,110435,110435,Southbank,South Melbourne Food Works,135 Wells Street SOUTHBANK VIC 3006,4110,Supermarket and Grocery Stores,144.96957121495,-37.83002099324626
2022,759,108631,108631,Melbourne (Remainder),Olam Orchards Australia Pty Ltd,"Part Unit 6, Level 4 437 St Kilda Road MELBOURNE VIC 3004",3605,Fruit and Vegetable Wholesaling,144.97753389612038,-37.83909801795
2022,760,108638,108638,Melbourne (Remainder),Urban Hub,Part Ground 479 St Kilda Road MELBOURNE VIC 3004,4111,Convenience Store,144.97855578386498,-37.84188069845
2022,781,110551,110551,Port Melbourne,ADAMS FOOD GROUP PTY LTD,"Suite 94, 21 Hall Street PORT MELBOURNE VIC 3207",3602,"Meat, Poultry and Smallgoods Wholesaling",144.9253878367231,-37.82302799475
2022,790,589450,589450,Port Melbourne,Calendar Cheese Co Pty Ltd,"Part Suite 2, Level 2 262 Lorimer Street PORT MELBOURNE VIC 3207",3603,Dairy Produce Wholesaling,144.90498155445,-37.826474855652506
2022,790,589450,589450,Port Melbourne,The Chia Co,Part Ground 262 Lorimer Street PORT MELBOURNE VIC 3207,3609,Other Grocery Wholesaling,144.90498155445,-37.826474855652506
2022,791,559376,559376,Port Melbourne,Greenham,222 Lorimer Street PORT MELBOURNE VIC 3207,3602,"Meat, Poultry and Smallgoods Wholesaling",144.90179482328125,-37.82926185745
2022,802,575821,575821,Southbank,Freshwater IGA Plus Liquor,"Shop 6, 2 Freshwater Place SOUTHBANK VIC 3006",4110,Supermarket and Grocery Stores,144.96261825100115,-37.8222167315
2022,802,575821,575821,Southbank,Saputo Dairy Australia,Level 15-16 2 Southbank Boulevard SOUTHBANK VIC 3006,3603,Dairy Produce Wholesaling,144.96261825100115,-37.8222167315
2022,808,108046,108046,Southbank,Lets Save,8 Power Street SOUTHBANK VIC 3006,4110,Supermarket and Grocery Stores,144.96119356125342,-37.8238626433
2022,861,102507,102507,South Yarra,7 Eleven,187 Domain Road SOUTH YARRA VIC 3141,4111,Convenience Store,144.98226281385,-37.83434396085672
2022,920,618951,618951,Parkville,Zouki Convenience Store,"Shop 7, 20 Flemington Road PARKVILLE VIC 3050",4111,Convenience Store,144.95500291431983,-37.79885279195
2022,931,103908,103908,Parkville,Royal Supermarket,"Tenancy 11, Ground 48 Flemington Road PARKVILLE VIC 3052",4110,Supermarket and Grocery Stores,144.9495226105,-37.793631051343525
2022,1101,108973,108973,Docklands,Sugar Station (lvl1),"Shop 4, Level 1 650 Collins Street DOCKLANDS VIC 3008",4129,Other Specialised Food Retailing,144.9522268972,-37.81841173041551
2022,1101,110843,110843,Docklands,Lindt,"Shop 65, Level 1 201 Spencer Street DOCKLANDS VIC 3008",4129,Other Specialised Food Retailing,144.9505641426,-37.814508973578526
2022,1103,599505,573403,Docklands,Victoria Point Convenience Store,762 Bourke Street DOCKLANDS VIC 3008,4111,Convenience Store,144.94735092900342,-37.81812972055
2022,1104,598658,576023,Docklands,India Impex,16A Waterview Walk DOCKLANDS VIC 3008,4111,Convenience Store,144.94799200964053,-37.8193808754
2022,1108,609480,609480,Docklands,Woolworths Victoria Harbour,Part 65 Merchant Street DOCKLANDS VIC 3008,4110,Supermarket and Grocery Stores,144.94345993523592,-37.8204455766
2022,1109,560001,560001,Docklands,IGA Express,"Tenancy 1, 18 Rakaia Way DOCKLANDS VIC 3008",4110,Supermarket and Grocery Stores,144.94123862893565,-37.8146047014
2022,1109,601809,593728,Docklands,DOCKLANDS SPICE LAB,"Shop 2G-3G, 427 Docklands Drive DOCKLANDS VIC 3008",4110,Supermarket and Grocery Stores,144.93958160663215,-37.8152440667
2022,1109,601809,593728,Docklands,HAILI PACIFIC PTY LTD,"Shop 8G, 427 Docklands Drive DOCKLANDS VIC 3008",4129,Other Specialised Food Retailing,144.93958160663215,-37.8152440667
2022,45,103315,103315,Melbourne (CBD),Haigh's Chocolates,Gnd 140 & Flrs 1-2 136-140 140 Elizabeth Street MELBOURNE VIC 3000,4129,Other Specialised Food Retailing,144.9637417596805,-37.814842558
2022,45,103318,103318,Melbourne (CBD),7-Eleven,124 Elizabeth Street MELBOURNE VIC 3000,4111,Convenience Store,144.96385982955428,-37.81506880655
2022,46,101127,101127,Melbourne (CBD),EzyMart,179 Bourke Street MELBOURNE VIC 3000,4111,Convenience Store,144.96796810475,-37.81310953331891
2022,46,105965,105965,Melbourne (CBD),Quists Coffee Shop,166 Little Collins Street MELBOURNE VIC 3000,4129,Other Specialised Food Retailing,144.9678661138662,-37.81377422315
2022,46,109409,109409,Melbourne (CBD),Woolworths Swanston St,160-162 Swanston Street MELBOURNE VIC 3000,4110,Supermarket and Grocery Stores,144.96621402736827,-37.81386661925
2022,48,101108,101108,Melbourne (CBD),7-Eleven,Ground 35-37 Bourke Street MELBOURNE VIC 3000,4111,Convenience Store,144.97219169995,-37.81185713111397
2022,52,101172,101172,Melbourne (CBD),Metro Woolworths,"Shop 9, LwrGround 600 Bourke Street MELBOURNE VIC 3000",4110,Supermarket and Grocery Stores,144.95613866809998,-37.815676162352304
2022,54,103182,103182,Melbourne (CBD),7-Eleven,Ground & Pt Lvl 1 197 Elizabeth Street MELBOURNE VIC 3000,4111,Convenience Store,144.96265027835432,-37.8137620546
2022,54,108104,108104,Melbourne (CBD),Ezymart,"Shop 1, Ground 190 Queen Street MELBOURNE VIC 3000",4111,Convenience Store,144.9606797877822,-37.8140280414
2022,56,101202,101202,Melbourne (CBD),Jerky House,"Shop 5, 206 Bourke Street MELBOURNE VIC 3000",4129,Other Specialised Food Retailing,144.96687115185,-37.81267380947152
2022,56,101204,101204,Melbourne (CBD),Unique Vintage Wines,"Shop 23A, 198 Bourke Street MELBOURNE VIC 3000",4129,Other Specialised Food Retailing,144.9672689638,-37.812419039991525
2022,61,674546,105718,Melbourne (CBD),Kyoto Mart,627-629 Lonsdale Street MELBOURNE VIC 3000,4110,Supermarket and Grocery Stores,144.9536079679469,-37.81541879235
2022,64,103193,103193,Melbourne (CBD),Xinjiang Lamian Restaurant,255 Elizabeth Street MELBOURNE VIC 3000,4129,Other Specialised Food Retailing,144.96216566199485,-37.8127430369
2022,65,105698,105698,Melbourne (CBD),Glace,Kiosk 08 287 Lonsdale Street MELBOURNE VIC 3000,4129,Other Specialised Food Retailing,144.96392893701363,-37.81247035035
2022,65,105698,105698,Melbourne (CBD),T2,Shop G44 287 Lonsdale Street MELBOURNE VIC 3000,4129,Other Specialised Food Retailing,144.96392893701363,-37.81247035035
2022,66,104784,104784,Melbourne (CBD),Wing Cheong Chinatown,14-22 Heffernan Lane MELBOURNE VIC 3000,4110,Supermarket and Grocery Stores,144.9667987039,-37.81169945346378
2022,66,105889,105889,Melbourne (CBD),Ocean King,188 Little Bourke Street MELBOURNE VIC 3000,4129,Other Specialised Food Retailing,144.96692568425,-37.81185619915
2022,67,105680,105680,Melbourne (CBD),Carmen Discount Smoke And Convenience Store,"Office 2, 139 Lonsdale Street MELBOURNE VIC 3000",4111,Convenience Store,144.96826089785,-37.81078634315927
2022,72,110708,110707,Melbourne (CBD),CT Mart,"Shop 4, 535 Little Lonsdale Street MELBOURNE VIC 3000",4111,Convenience Store,144.95600158025002,-37.81346261063083
2022,74,105737,105737,Melbourne (CBD),CBD Lonsdale Convenience Store,Ground 408 Lonsdale Street MELBOURNE VIC 3000,4111,Convenience Store,144.960327221,-37.812442152378935
2022,74,106014,106014,Melbourne (CBD),Mr Rhino,361-365 Little Lonsdale Street MELBOURNE VIC 3000,4110,Supermarket and Grocery Stores,144.96128991735,-37.81163016094391
2022,76,589841,105749,Melbourne (CBD),Woolworths,Part 5-15 QV Undercroft MELBOURNE VIC 3000,4110,Supermarket and Grocery Stores,144.965725053002,-37.81067861705
2022,76,589841,105749,Melbourne (CBD),Ezymart,190 Lonsdale Street MELBOURNE VIC 3000,4111,Convenience Store,144.965725053002,-37.81067861705
2022,85,105746,105746,Melbourne (CBD),PANTRE FINE FOOD AND ASIAN GROCERIES,"Shop 8-9, LwrGround 300 Lonsdale Street MELBOURNE VIC 3000",4110,Supermarket and Grocery Stores,144.96283887063584,-37.8109017475
2022,85,105746,105746,Melbourne (CBD),T2,"Shop 49, Ground 300 Lonsdale Street MELBOURNE VIC 3000",4129,Other Specialised Food Retailing,144.96283887063584,-37.8109017475
2022,85,109309,109309,Melbourne (CBD),EzyMart,323 Swanston Street MELBOURNE VIC 3000,4111,Convenience Store,144.96404920623553,-37.8107658111
2022,93,105477,105477,Melbourne (CBD),Urban Hub,Part Ground 380-390 La Trobe Street MELBOURNE VIC 3000,4111,Convenience Store,144.95805069635,-37.81091259571215
2022,94,103216,103216,Melbourne (CBD),Smile Bread,369 Elizabeth Street MELBOURNE VIC 3000,4129,Other Specialised Food Retailing,144.96084965185,-37.81001419111698
2022,94,103216,103216,Melbourne (CBD),Crown Asian Supermarket,385 Elizabeth Street MELBOURNE VIC 3000,4110,Supermarket and Grocery Stores,144.96084965185,-37.81001419111698
2022,97,103615,103615,Melbourne (CBD),Exhibition Street IGA X-Press,Ground & Part Mezz 333 Exhibition Street MELBOURNE VIC 3000,4111,Convenience Store,144.96805995219304,-37.80780089184999
2022,97,106368,106368,Melbourne (CBD),Wantsmart,35 MacKenzie Street MELBOURNE VIC 3000,4111,Convenience Store,144.9669523088,-37.80781130339424
2022,103,621414,621414,Melbourne (CBD),City Mart Australia,222 A'Beckett Street MELBOURNE VIC 3000,4111,Convenience Store,144.956599166207,-37.8101725435
2022,105,103301,103301,Melbourne (CBD),EzyMart,Part 125 Franklin Street MELBOURNE VIC 3000,4111,Convenience Store,144.96085872234173,-37.8083080579
2022,111,108947,108947,West Melbourne (Residential),AC Mart,57 Dudley Street WEST MELBOURNE VIC 3003,4111,Convenience Store,144.95058758714094,-37.810256787
2022,113,110673,108118,Melbourne (CBD),QVM Vitamins,95-97 Victoria Street MELBOURNE VIC 3000,4129,Other Specialised Food Retailing,144.9576272223,-37.80783257422127
2022,113,110674,108118,Melbourne (CBD),Vic Market Stalls Shed A,Shed A Queen Victoria Market 90 Peel Street MELBOURNE VIC 3000,4122,Fruit and Vegetable Retailing,144.9576272223,-37.80783257422127
2022,113,110675,108118,Melbourne (CBD),Vic Market Stalls Shed B,Shed B Queen Victoria Market 84 Peel Street MELBOURNE VIC 3000,4122,Fruit and Vegetable Retailing,144.9576272223,-37.80783257422127
2022,113,110682,108118,Melbourne (CBD),Vic Market Stalls Shed L,Shed L Queen Victoria Market 54 Peel Street MELBOURNE VIC 3000,4122,Fruit and Vegetable Retailing,144.9576272223,-37.80783257422127
2022,113,110689,108118,Melbourne (CBD),Yianis Seafood,"Stall 33, 525 Elizabeth Street MELBOURNE VIC 3000",4121,"Fresh Meat, Fish and Poultry Retailing",144.9576272223,-37.80783257422127
2022,113,110689,108118,Melbourne (CBD),QV Meats,"Stall 39, 525 Elizabeth Street MELBOURNE VIC 3000",4121,"Fresh Meat, Fish and Poultry Retailing",144.9576272223,-37.80783257422127
2022,113,110689,108118,Melbourne (CBD),Thompsons Unique Meats,"Stall 12-13, 525 Elizabeth Street MELBOURNE VIC 3000",4121,"Fresh Meat, Fish and Poultry Retailing",144.9576272223,-37.80783257422127
2022,113,110689,108118,Melbourne (CBD),Sardes Quality Meat Pty Ltd,"Stall 10, 525 Elizabeth Street MELBOURNE VIC 3000",4121,"Fresh Meat, Fish and Poultry Retailing",144.9576272223,-37.80783257422127
2022,113,110689,108118,Melbourne (CBD),Queen Vic Gourmet Meats,"Stall 22, 525 Elizabeth Street MELBOURNE VIC 3000",4121,"Fresh Meat, Fish and Poultry Retailing",144.9576272223,-37.80783257422127
2022,113,110689,108118,Melbourne (CBD),Hagen's Organics,"Stall 16, 525 Elizabeth Street MELBOURNE VIC 3000",4121,"Fresh Meat, Fish and Poultry Retailing",144.9576272223,-37.80783257422127
2022,113,110689,108118,Melbourne (CBD),Primo @ Vic,"Stall 6, 525 Elizabeth Street MELBOURNE VIC 3000",4121,"Fresh Meat, Fish and Poultry Retailing",144.9576272223,-37.80783257422127
2022,113,110689,108118,Melbourne (CBD),Poultry King,"Stall 8, 525 Elizabeth Street MELBOURNE VIC 3000",4121,"Fresh Meat, Fish and Poultry Retailing",144.9576272223,-37.80783257422127
2022,113,110689,108118,Melbourne (CBD),George The Fishmonger,"Stall 35, 525 Elizabeth Street MELBOURNE VIC 3000",4121,"Fresh Meat, Fish and Poultry Retailing",144.9576272223,-37.80783257422127
2022,113,110689,108118,Melbourne (CBD),TT's Bros,"Stall 25, 525 Elizabeth Street MELBOURNE VIC 3000",4121,"Fresh Meat, Fish and Poultry Retailing",144.9576272223,-37.80783257422127
2022,113,110689,108118,Melbourne (CBD),Amott Quality Meats,"Stall 38, 525 Elizabeth Street MELBOURNE VIC 3000",4121,"Fresh Meat, Fish and Poultry Retailing",144.9576272223,-37.80783257422127
2022,113,110689,108118,Melbourne (CBD),W R King (Smallgoods) Pty Limited,"Stall 24, 525 Elizabeth Street MELBOURNE VIC 3000",4121,"Fresh Meat, Fish and Poultry Retailing",144.9576272223,-37.80783257422127
2022,113,110691,108118,Melbourne (CBD),Bills Farm,"Stall 17-20, 60 Therry Street MELBOURNE VIC 3000",4129,Other Specialised Food Retailing,144.9576272223,-37.80783257422127
2022,113,110691,108118,Melbourne (CBD),McIver's Coffee & Tea Merchants,"Stall 101-102, 60 Therry Street MELBOURNE VIC 3000",4129,Other Specialised Food Retailing,144.9576272223,-37.80783257422127
2022,113,110691,108118,Melbourne (CBD),Mork Chocolate,"Stall 51-54, 60 Therry Street MELBOURNE VIC 3000",4129,Other Specialised Food Retailing,144.9576272223,-37.80783257422127
2022,113,110691,108118,Melbourne (CBD),The Land Of Soy & Honey,"Stall 10-11, 60 Therry Street MELBOURNE VIC 3000",4129,Other Specialised Food Retailing,144.9576272223,-37.80783257422127
2022,113,110691,108118,Melbourne (CBD),Hellenic Deli,"Stall 39-40, 60 Therry Street MELBOURNE VIC 3000",4129,Other Specialised Food Retailing,144.9576272223,-37.80783257422127
2022,113,110691,108118,Melbourne (CBD),Curds & Whey,"Stall 12-13, 60 Therry Street MELBOURNE VIC 3000",4129,Other Specialised Food Retailing,144.9576272223,-37.80783257422127
2022,113,110691,108118,Melbourne (CBD),Tribal Tastes Foods,"Stall 83, 60 Therry Street MELBOURNE VIC 3000",4129,Other Specialised Food Retailing,144.9576272223,-37.80783257422127
2022,113,110691,108118,Melbourne (CBD),The Corner Larder,"Stall 33-35, 60 Therry Street MELBOURNE VIC 3000",4129,Other Specialised Food Retailing,144.9576272223,-37.80783257422127
2022,113,110691,108118,Melbourne (CBD),Queen Vic Deli,"Stall 36-38, 60 Therry Street MELBOURNE VIC 3000",4129,Other Specialised Food Retailing,144.9576272223,-37.80783257422127
2022,113,110695,108118,Melbourne (CBD),Vic Market Stalls Shed I,Shed I Queen Victoria Market Therry Street MELBOURNE VIC 3000,4122,Fruit and Vegetable Retailing,144.9576272223,-37.80783257422127
2022,125,103292,103292,Melbourne (CBD),City Mart,516 Elizabeth Street MELBOURNE VIC 3000,4110,Supermarket and Grocery Stores,144.96018647435,-37.80670866351882
2022,131,103978,111287,Docklands,WTC Express,"Shop 7, Ground 18-38 Siddeley Street DOCKLANDS VIC 3008",4111,Convenience Store,144.9537825432986,-37.8225810113
2022,206,106134,106134,Carlton,The Original Lolly Store,267 Lygon Street CARLTON VIC 3053,4129,Other Specialised Food Retailing,144.96688492322434,-37.79920312765
2022,218,106205,106205,Carlton,DOC Delicatessen,330 Lygon Street CARLTON VIC 3053,4129,Other Specialised Food Retailing,144.96748376871662,-37.7992631858
2022,218,106222,106222,Carlton,EzyMart,Part Ground 272 Lygon Street CARLTON VIC 3053,4111,Convenience Store,144.96724408945,-37.80052682305912
2022,232,106944,106944,Carlton,Al Dente Sapori,Part 161-163 Nicholson Street CARLTON VIC 3053,4129,Other Specialised Food Retailing,144.97480120489553,-37.7963886722
2022,246,106098,106098,Carlton,7 Eleven,161 Lygon Street CARLTON VIC 3053,4111,Convenience Store,144.96648211908808,-37.8019105177
2022,255,109366,109366,Carlton,Yahveh Asian Grocery,600 Swanston Street CARLTON VIC 3053,4110,Supermarket and Grocery Stores,144.96394524391638,-37.80276992985
2022,260,103262,103262,Carlton,Royal Xpress Mini Mart Plus Liquor,690 Elizabeth Street MELBOURNE VIC 3000,4110,Supermarket and Grocery Stores,144.9582450128438,-37.8021910988
2022,261,103278,103278,Carlton,Kt Mart,Ground & Part Level 1 594 Elizabeth Street MELBOURNE VIC 3000,4110,Supermarket and Grocery Stores,144.9591349965303,-37.8044164118
2022,1109,627658,627658,Docklands,Urban Hub Food & Liquor New Quay,4 Marmion Place DOCKLANDS VIC 3008,4110,Supermarket and Grocery Stores,144.94219063235386,-37.8134322335
2022,1110,593729,593729,Docklands,Woolworths,"Shop 5-7, Ground 90 Waterfront Way DOCKLANDS VIC 3008",4110,Supermarket and Grocery Stores,144.93944449055613,-37.81215075265
2022,1110,593729,593729,Docklands,The Butcher Club,"Shop 3-4, Ground 90 Waterfront Way DOCKLANDS VIC 3008",4121,"Fresh Meat, Fish and Poultry Retailing",144.93944449055613,-37.81215075265
2022,1110,593729,593729,Docklands,Dan Murphy's,"Shop 9, Ground 90 Waterfront Way DOCKLANDS VIC 3008",4110,Supermarket and Grocery Stores,144.93944449055613,-37.81215075265
2022,2392,617402,617402,North Melbourne,Melrose Convenience Store,39 Melrose Street NORTH MELBOURNE VIC 3051,4111,Convenience Store,144.9414035963,-37.79501732425005
2022,2524,615983,615983,Kensington,Juicy Fruits Kensington,492 Macaulay Road KENSINGTON VIC 3031,4122,Fruit and Vegetable Retailing,144.9296680037,-37.79412622379253
2022,2538,616156,616156,Kensington,Adore Estate Coffee,40 Stubbs Street KENSINGTON VIC 3031,3609,Other Grocery Wholesaling,144.93519173586924,-37.79045306815
2022,2539,614668,614668,Kensington,Fruit Master Australia,74-80 Stubbs Street KENSINGTON VIC 3031,3605,Fruit and Vegetable Wholesaling,144.93527484161493,-37.79156106325
2022,2544,615428,615428,Kensington,Rumble Coffee Roasters,8 Thompson Street KENSINGTON VIC 3031,3609,Other Grocery Wholesaling,144.93443866439998,-37.79233549849109
2022,35,103323,103323,Melbourne (CBD),Great Earth Super Discount Health Shop,90 Elizabeth Street MELBOURNE VIC 3000,4129,Other Specialised Food Retailing,144.96420673062835,-37.8158025536
2022,35,105920,105920,Melbourne (CBD),T2,269 Little Collins Street MELBOURNE VIC 3000,4129,Other Specialised Food Retailing,144.96554203515,-37.81485413623069
2022,35,109267,109267,Melbourne (CBD),Koko Black,"Shop 2, Ground 220 Collins Street MELBOURNE VIC 3000",4129,Other Specialised Food Retailing,144.9661030243,-37.81529690772045
2022,43,108068,108068,Melbourne (CBD),Ezymart Queen Street,Ground & Part Level 2 123 Queen Street MELBOURNE VIC 3000,4111,Convenience Store,144.96063602022025,-37.81581228435
